id,mz,rt,intensity,KEGGId,exactMass,formula,name,precursorType,ppm,inferLevel,forward,reverse,jaccard,parentTrace,inferSize,score1,score2,pvalue,seed,partnerKEGGId,KEGG_reaction,reaction
M548T863,548.301154561799,863.2116,1418300.113159,C16261,548.3019,C27H48O9S,5beta-Scymnol sulfate,[M]+,1,Ms1,0,0,0,0.25,2,2.71788874582532,16.7198213879613,0.00191474636699684,M487T875: C16260,C16260,RC00134,O1a-O2a:*-S4a:C1b-C1b
M341T859,341.266450510052,858.74784,5230391.462402,C21979,322.2508,C20H34O3,Cyclooctatin,[M+H+H2O]+,8,Ms1,0.0547275228960836,0.0949371695277667,0,0.25,2,1.32260451236984,8.88596364193918,0.00226355460277339,M325T913: C21978,C21978,RC03228,C1a-C1b:*-O1a:C1y-C1y
M947T842,947.286682128906,842.3751,2904171.80426,C16296,947.2821,C44H51O23,Malvidin-3-(p-coumaroyl)-rutinoside-5-glucoside,[M]+,5,Ms1,0,0,0,0.25,2,2.64926355823114,17.1222494677999,0.00224252060291974,M934T925: C16295,C16295,RC00392,O1a-O2a:*-C1a:C8y-C8y
M767T104,767.108520359679,103.624902,2349852.57373,C00010,767.1152,C21H36N7O16P3S,CoA,[M]+,9,Ms1,0.32776564389903,0.0725840433856561,0,0.25,2,2.73030495196235,17.3948837433836,0.00186078007928159,M839T104: C00313,C00313,RC00004,S1a-S2a:*-C5a:C1b-C1b
M911T911,911.213562011719,911.1948,27777145.02734,C20750,911.2177,C28H50N8O18P3S,L-Carnitinyl-CoA,[M]+,5,Ms2,0.984010869481942,0.981593185798726,0.666666666666667,0.981593185798726,2,13.6592827470849,101.675433695685,0.000332005034625382,M912T936: C20748,C20748,RC01095,C1b-C2b:*-*:C1c+C5a-C2b+C5a C1c-C2b:O1a-*:C1b+C1b-C1b+C2b
M546T833,546.401214076735,832.7154,880213.518898,C13425,546.4073,C37H54O3,3-Hexaprenyl-4-hydroxybenzoate,[M]+,11,Ms1,0.374976586602753,0.545062073074253,0.25,0.25,2,2.94424226776439,17.5023073554987,0.0011369928463556,M563T940: C05200,C05200,RC00046,C8x-C8y:*-O1a:C8x+C8y-C8x+C8y
M592T825,592.129233320519,825.02526,994534.7003174,C20767,573.1125,C18H29N3O14P2,"dTDP-2,3,6-trideoxy-3-C-methyl-4-O-methyl-3-nitroso-beta-L-arabino-hexopyranose",[M+H+H2O]+,3,Ms1,0,0,0,0.25,2,1.34507913953897,8.06727346911409,0.00204099396672119,M559T891: C20765,C20765,RC03231,N1a-N2b:*-O3a:C1z-C1z
M595T98,595.166198730469,98.365086,698282.4711914,C08620,595.1663,C27H31O15,Cyanidin 3-O-rutinoside,[M]+,0,Ms1,0,0,0,0.25,2,2.45123233798337,14.3250781150232,0.00353808010950263,M758T896: C12646,C12646,RC00171,O1a-O2a:*-C1y:C8y-C8y
M758T896,758.222290039063,895.65228,1438912.788269,C12646,757.2191,C33H41O20,Cyanidin 3-O-rutinoside 5-O-beta-D-glucoside,[M+H]+,6,Ms1,0,0,0,0.25,2,1.71217713702897,10.5436458326436,0.00521311314146211,M595T98: C08620,C08620,RC00171,O1a-O2a:*-C1y:C8y-C8y
M185T830,185.007705688477,830.30286,7503261.963448,C03671,184.0008,C7H4O6,"2-Pyrone-4,6-dicarboxylate",[M+H]+,5,Ms1,0.278201108822735,0.159869775560802,0.111111111111111,0.25,2,2.13574263192605,14.6837647637091,0.00142017923193749,M203T974: C05616,C05616,RC02694,C6a-C8y:O6a+*-*+C8y:C8y+O6a-C8y+O1a C8y-C8y:O7x+*-*+C8y:C8x+O6a-C8x+O2a O6a-O2a:*-C1a:C8y-C8y O7x-O1a:C8y-*:C8y-C8y
M154T770,153.993606567383,770.3766,6905376.015839,C20798,153.9936,C3H6O5S,2-Hydroxy-3-oxopropane-1-sulfonate,[M]+,0,Ms1,0,0,0,0.25,2,2.74252701862631,18.7566560435456,0.00180914335508486,M343T979: C20831,C20831,RC00439,C1y-C4a:C1y-*:C1y+O1a-C1c+O4a O2x-O1a:C1z-*:C1y-C1c
M251T984,250.960939442642,983.59878,2594132.820164,C11536,249.9548,C3H7O9PS,(2R)-O-Phospho-3-sulfolactate,[M+H]+,7,Ms1,0.277298124943925,0.870143971754035,0.25,0.24788651556318,3,2.28001805429047,14.6240180349776,0.00085912554665124,M168T1008: C00074,C00074,RC01799,C1b-C2a:S4a-*:C1c-C2c C1c-C2c:*-*:C1b+C6a+O2b-C2a+C6a+O2b
M168T1008,167.982360839844,1008.4479,16253559.81668,C02798,167.9824,C3H5O6P,3-Phosphonopyruvate,[M]+,0,Ms2,0.991546062252721,0.994254030020347,0.666666666666667,0.991546062252721,2,13.9485330619883,100.582153475389,0.000304183308976302,M168T1034: C00074,C00074,RC02792,C1b-C2a:P1b-*:C5a-C2c C5a-C2c:*-*:C1b+C6a+O5a-C2a+C6a+O2b O5a-O2b:*-P1b:C5a-C2c P1b-P1b:C1b+*-*+O2b:O1c+O1c+O1c-O1c+O1c+O1c
M228T870,228.007583618164,870.45462,11523363.46521,C21613,228.0035,C5H9O8P,(R)-2-(Phosphonomethyl)malate,[M]+,18,Ms1,0.38222922555912,0.0712190478908608,0,0.24788651556318,3,2.54030062800889,17.938534230029,0.00274183128663985,M168T1008: C02798,C02798,RC00067,C1d-C5a:C1b-*:C1b+C6a+O1a-C1b+C6a+O5a
M167T1083,167.013068464656,1083.34986,6598243.170864,C11353,147.9927,C5H5ClO3,"2-Hydroxy-3-chloropenta-2,4-dienoate",[M+H+H2O]+,12,Ms1,0.0710879827120393,0.178978780915559,0.111111111111111,0.25,2,1.32682823979664,9.04821007018635,0.00221995167392186,M380T904: C06645,C06645,RC00753,C2a-C2b:*-C5a:C2b-C2b
M454T834,454.293304443359,834.25002,5258811.93335,C20587,435.2773,C28H37NO3,Paspaline B,[M+H+H2O]+,5,Ms1,0,0,0,0.25,2,1.32036059142666,8.87399517895603,0.00228706662939904,M422T912: C20530,C20530,RC03242,C1a-C4a:*-O4a:C1z-C1z
M329T107,329.061366488573,106.55025,1353533.203735,C19586,328.0583,C17H12O7,"Aflatoxin B1-exo-8,9-epoxide",[M+H]+,14,Ms1,0,0,0,0.25,2,1.81890348583626,11.1525501809406,0.00375660344308693,M636T102: C11278,C11278,RC02527,C1y-C1y:O2x+*-*+S2a:C1y+O2x-C1y+O2x O2x-O1a:C1y-*:C1y-C1y
M517T857,517.371725157789,856.98834,3183248.222656,C08607,498.3498,C35H46O2,Neurosporaxanthin,[M+H+H2O]+,7,Ms1,0.0624053599731973,0.0953209064568333,0.142857142857143,0.25,2,1.36402211708903,8.87005919374681,0.00187049161555741,M501T912: C19892,C19892,RC00254,C4a-C6a:*-O6a:C2c+O4a-C2c+O6a
M839T104,839.104444713106,103.78644,2352028.490723,C00313,839.1,C23H36N7O19P3S,Oxalyl-CoA,[M]+,5,Ms1,0.0725840433856561,0.32776564389903,0,0.25,2,2.79188084861129,17.7883085119807,0.00161480152688709,M767T104: C00010,C00010,RC00004,S1a-S2a:*-C5a:C1b-C1b
M912T936,912.255249023438,935.71098,20417223.02734,C01944,893.2197,C29H50N7O17P3S,Octanoyl-CoA,[M+H+H2O]+,19,Ms1,0,0,0,0.25,2,0.861004346409807,6.29393890753813,0.018966679572072,M767T104: C00010,C00010,RC00004,S1a-S2a:*-C5a:C1b-C1b
M636T102,636.161042430779,101.791722,16647406.61975,C11278,635.1421,C27H29N3O13S,"Aflatoxin B1exo-8,9-epoxide-GSH",[M+H]+,17,Ms1,0,0,0,0.25,2,1.75595460073496,12.6803567637953,0.00455750547466649,M329T107: C19586,C19586,RC02527,C1y-C1y:O2x+*-*+S2a:C1y+O2x-C1y+O2x O2x-O1a:C1y-*:C1y-C1y
M248T900,248.059097290039,899.94918,1418896.130493,C00647,248.0562,C8H13N2O5P,Pyridoxamine phosphate,[M]+,12,Ms1,0.754864748210151,0.0882882071648542,0,0.25,2,2.63388450568528,16.2035273764954,0.00232335457664035,M266T255: C00018,C00018,RC00048,C1b-C4a:N1a+*-*+O4a:C8y-C8y
M261T813,261.017150878906,812.74182,1870718.231155,C04188,260.012,C6H13O7PS,S-Methyl-5-thio-D-ribose 1-phosphate,[M+H]+,10,Ms1,0.249665804620395,0.377722149090115,0.111111111111111,0.25,2,2.11721687864627,13.2792020023887,0.00150329482282729,M180T995: C03089,C03089,RC00078,O1a-O2b:*-P1b:C1y-C1y
M203T974,203.059356689453,973.8237,17695906.85971,C05616,184.0372,C8H8O5,3-O-Methylgallate,[M+H+H2O]+,19,Ms1,0.936114545637396,0.244129279285468,0.111111111111111,0.25,2,1.33489843379398,9.67517408079322,0.00213896231169031,M185T308: C03671,C03671,RC02694,C6a-C8y:O6a+*-*+C8y:C8y+O6a-C8y+O1a C8y-C8y:O7x+*-*+C8y:C8x+O6a-C8x+O2a O6a-O2a:*-C1a:C8y-C8y O7x-O1a:C8y-*:C8y-C8y
M185T959,184.985851069149,959.0229,24143544.54193,C03232,183.9773,C3H5O7P,3-Phosphonooxypyruvate,[M+H]+,4,Ms2,0.995782683709404,0.996833240783202,1,0.934863668908954,8,9.90500722525325,73.1266975419979,0.000293959956273238,M185T963: C01005,C01005,RC00006,C1c-C5a:N1a+*-*+O5a:C1b+C6a-C1b+C6a
M217T1095,217.014785766602,1095.23562,3246162.864315,C03393,216.0035,C4H9O8P,4-Phospho-D-erythronate,[M+H]+,16,Ms2,0.642085797872991,0.753095296663775,0.111111111111111,0.642085797872991,2,5.92601855671016,38.5865012580459,0.000838606660205077,M233T1034: C06054,C06054,RC00084,C1c-C5a:*-*:C1c+C6a+O1a-C1c+C6a+O5a
M217T1003,217.014694213867,1002.75534,7744818.047668,C21585,216.0035,C4H9O8P,4-Phospho-D-threonate,[M+H]+,16,Ms1,0.157489223864299,0.78192502108646,0.111111111111111,0.249817860218768,3,2.12762279154296,14.6572172810556,0.00144910984081426,M170T1089: C00111,C00111,RC03485,C1b-C1c:*-C6a:C5a+O1a-C1c+O1a C5a-C1c:*-*:C1b+C1b+O5a-C1b+C1c+O1a
M233T1011,233.00456237793,1010.54286,1697966.10321,C21610,213.9879,C4H7O8P,3-Dehydro-4-phospho-D-erythronate,[M+H+H2O]+,7,Ms1,0.101695781477244,0.0460577305756333,0,0.25,2,1.32849137584909,8.27640697003937,0.00220301395551914,M171T978: C00111,C00111,RC01721,C1b-C1c:*-C6a:C5a+O1a-C5a+O1a
M343T979,343.003173828125,979.34592,3351200.363098,C20831,323.9916,C6H13O11PS,6-Deoxy-6-sulfo-D-fructose 1-phosphate,[M+H+H2O]+,20,Ms1,0.0470708934361675,0.112815952984559,0,0.25,2,1.18219193511185,7.71403928125828,0.00432131703622574,M171T978: C00111,C00111,RC00438,C1b-C1y:*-C1y:C5a+O1a-C1z+O1a C5a-C1z:*-O2x:C1b+C1b+O5a-C1b+C1y+O1a
M207T69,207.026986591859,68.791908,18153028.0542,C18012,206.0215,C10H6O5,Flaviolin,[M+H]+,11,Ms1,0.772571738697452,0.0700835479807222,0,0.25,2,1.95437178340393,14.1866852568186,0.00247839746077205,M343T816: C20984,C20984,RC03317,C2x-C2y:*-C1d:C2y+C5x-C2y+C5x
M934T925,934.291564941406,925.3875,3116806.043945,C16295,933.2665,C43H49O23,Petunidin-3-(p-coumaroyl)-rutinoside-5-glucoside,[M+H]+,18,Ms1,0.27974102643845,0.499844296924566,0.111111111111111,0.25,2,2.04859903041086,13.3030075536696,0.00185581476687657,M947T866: C16296,C16296,RC00392,O1a-O2a:*-C1a:C8y-C8y
M948T892,948.286743164063,892.0257,6490784.581299,C03221,947.2666,C33H56N7O17P3S,2-trans-Dodecenoyl-CoA,[M+H]+,13,Ms1,0.453281103894539,0.192969283748585,0,0.25,2,2.05658721478575,14.010083316275,0.00181085515441337,M947T940: C02944,C02944,RC01078,C1b-C2b:*-*:C1b+C2b-C1b+C2b C2b-C1b:*-*:C2b+C5a-C2b+C5a
M311T842,311.219543820976,841.8687,1554302.198975,C04785,310.2144,C18H30O4,13(S)-HPOT,[M+H]+,9,Ms1,0.226181590330632,0.474251509266489,0,0.25,2,2.12808321855558,13.1761027125665,0.00145397087997945,M297T823: C06427,C06427,RC00561,C1b-C2b:*-*:C2b+C2b-C2b+C2b C2b-C1c:*-O2a:C1b+C2b-C1b+C2b
M215T67,215.015665306705,67.244904,45264606.58203,C06055,215.0195,C4H10NO7P,O-Phospho-4-hydroxy-L-threonine,[M]+,18,Ms1,0,0,0,0.25,2,1.66858468707829,12.7742818182928,0.021449408132814,M233T1011: C06054,C06054,RC00036,C1c-C5a:N1a+*-*+O5a:C1c+C6a-C1c+C6a
M242T245,242.000464977112,245.024544,12984015.5713,C15651,242.0014,C6H11O6PS,2-Hydroxy-3-keto-5-methylthiopentenyl-1-phosphate,[M]+,4,Ms2,0.999081596870526,0.997975841851396,1,0.995955780919003,3,14.1101663346991,100.371384586941,0.000287166870693634,M242T291: C15650,C15650,RC02421,C1b-C2b:*-*:C5a+O2b-C2c+O2b C5a-C2c:*-*:C1b+C5a+O5a-C2b+C5a+O1a
M180T995,180.044708251953,994.75614,16148420.77612,C03089,180.0456,C6H12O4S,5-Methylthio-D-ribose,[M]+,5,Ms1,0.377722149090115,0.249665804620395,0.111111111111111,0.25,2,2.90770373641916,20.9591066999413,0.00123679084995154,M261T813: C04188,C04188,RC00078,O1a-O2b:*-P1b:C1y-C1y
M391T1142,391.284652652586,1141.75158,1513921.986629,C03690,390.277,C24H38O4,Bis(2-ethylhexyl)phthalate,[M+H]+,0,Ms2,0.992406378541863,0.984640432176849,0.428571428571429,0.984640432176849,2,10.2675710671021,63.4546518499722,0.000334262611448644,M279T1143: C03343,C03343,RC00020,O6a-O7a:*-C1b:C6a-C7a
M188T176,188.022895115134,176.436774,3403116.295044,C00506,169.0045,C3H7NO5S,L-Cysteate,[M+H+H2O]+,0,Ms1,0.0716433373912684,0.832123306636073,0.111111111111111,0.25,2,1.52708137119831,9.97470736579548,0.000882749047456333,M153T70: C00606,C00606,RC00580,S4a-S4a:*-O1d:C1b+O1d+O1d-C1b+O1d+O1d
M192T541,192.061996459961,540.682692,2734197.280563,C00296,192.0634,C7H12O6,Quinate,[M]+,7,Ms1,0.108029258866235,0.240527920662353,0,0.25,2,2.7370874291374,17.6181660577648,0.0018319455907323,M190T775: C00944,C00944,RC00154,C1y-C5x:*-*:C1x+C1y+O1a-C1x+C1y+O5x
M249T739,249.10996529078,739.03314,2058210.115906,C12456,248.1049,C14H16O4,3-Dimethylallyl-4-hydroxyphenylpyruvate,[M+H]+,11,Ms1,0.234675262840226,0.0456386049939705,0,0.25,2,1.97709735374877,12.4823837953698,0.00231137384720337,M180T521: C01179,C01179,RC00209,C8x-C8y:*-C1b:C8x+C8y-C8x+C8y
M180T498,180.044647216797,497.99796,4923497.042397,C05350,180.0423,C9H8O4,2-Hydroxy-3-(4-hydroxyphenyl)propenoate,[M]+,13,Ms2,0.996702562488561,0.99669837622882,1,0.99669837622882,2,13.8387166150764,92.6124789870095,0.000337956224235381,M180T475: C01179,C01179,RC00507,C1b-C2b:*-*:C5a+C8y-C2c+C8y C5a-C2c:*-*:C1b+C6a+O5a-C2b+C6a+O1a
M402T102,402.090487968904,102.108846,7783712.973633,C04352,402.0862,C12H23N2O9PS,(R)-4'-Phosphopantothenoyl-L-cysteine,[M]+,11,Ms1,0.0869943181520647,0.158445976104355,0,0.25,2,2.35536622702847,16.2312686831019,0.00441198241686269,M323T776: C04079,C04079,RC00017,O1a-O2b:*-P1b:C1b-C1b
M365T802,365.136305650905,801.79968,1180912.451935,C17951,365.1352,C13H24N3O7P,N-Acetylbialaphos,[M]+,3,Ms1,0,0,0,0.25,2,2.68563658695582,16.3077700243808,0.00206235494830342,M323T776: C06457,C06457,RC00064,N1a-N1b:*-C5a:C1c-C1c
M209T133,208.98046875,132.924024,2293587.580807,C14844,189.9629,C6H7BrO2,"Bromobenzene-3,4-dihydrodiol",[M+H+H2O]+,4,Ms1,0.37236493853527,0.152326236927193,0.111111111111111,0.25,2,1.44591535135882,9.19676675581537,0.00128283056000189,M207T79: C14843,C14843,RC00386,C1y-C8y:*-*:C1y+C2x+O1a-C8y+C8x+O1a C1y-C8y:*-*:C1y+C2x+O1a-C8y+C8x+O1a
M171T43,171.034759521484,43.0394418,14090735.51728,C02380,152.0157,C5H4N4S,6-Mercaptopurine,[M+H+H2O]+,4,Ms1,0.570976299424431,0.36437739583439,0.111111111111111,0.25,2,1.50556779226448,10.7632042724755,0.000974685298419153,M184T116: C16613,C16613,RC02199,C8x-C8y:*-O5x:N4x+N5x-N4x+N4x C8x-C8y:*-O5x:N4x+N5x-N4x+N4x N5x-N4x:*-*:C8x+C8y-C8y+C8y N5x-N4x:*-*:C8x+C8y-C8y+C8y
M159T69,159.03108215332,68.867292,84510386.54541,C02501,158.0215,C6H6O5,2-Hydroxymuconate,[M+H]+,11,Ms2,0.770662026741883,0.98205951238483,0.428571428571429,0.770662026741883,2,7.64492866906657,60.600662189986,0.00049357146596507,M157T67: C02220,C02220,RC03465,C2c-C2c:N1a+*-*+O1a:C2b+C6a-C2b+C6a
M184T1027,183.988906860352,1026.81876,28361647.10321,C05689,182.9799,C4H9NO2Se,Se-Methyl-L-selenocysteine,[M+H]+,6,Ms1,0.527041331988031,0.0783416302588584,0,0.25,2,2.13167775235934,15.8868218239373,0.00143801361143003,M169T1023: C05688,C05688,RC01241,Z-Z:*-C1a:C1b-C1b
M169T1023,168.961868286133,1022.60838,19793534.63541,C05688,168.9642,C3H7NO2Se,L-Selenocysteine,[M]+,14,Ms1,0.0783416302588584,0.527041331988031,0,0.25,2,2.7115458450768,19.7848575877806,0.00194291658247248,M184T1027: C05689,C05689,RC01241,Z-Z:*-C1a:C1b-C1b
M293T256,292.949645996094,255.630954,1672580.812469,C04264,273.9299,C9H7BrO3S,S-(4-Bromophenyl)-mercaptopyruvate,[M+H+H2O]+,5,Ms1,0.122479084287104,0.737420181569311,0,0.25,2,1.4743586811792,9.17550481245835,0.0011253371019655,M275T81: C03900,C03900,RC00006,C1c-C5a:N1a+*-*+O5a:C1b+C6a-C1b+C6a
M192T627,192.062103271484,626.77368,1801064.174316,C17694,192.0634,C7H12O6,5-epi-Valiolone,[M]+,7,Ms2,0.996201847745356,0.996846978728931,1,0.996201847745356,2,14.0256645178967,87.7379537669952,0.000302144847035057,M192T604: C17691,C17691,RC01519,C1y-C1y:*-*:C1y+C5x+O1a-C1y+C5x+O1a
M190T811,190.050047637073,811.06548,1404632.885193,C00944,190.0477,C7H10O6,3-Dehydroquinate,[M]+,12,Ms1,0.241200269577079,0.0948807123701321,0,0.25,2,2.63280707562983,16.1853469216511,0.00232912568323074,M192T580: C00296,C00296,RC00154,C1y-C5x:*-*:C1x+C1y+O1a-C1x+C1y+O5x
M205T812,205.086166381836,811.73172,1893917.585754,C04167,186.0681,C12H10O2,"(+/-)-trans-Acenaphthene-1,2-diol",[M+H+H2O]+,2,Ms1,0.46186309527464,0.109176465819552,0,0.25,2,1.42083127777217,8.91907095958415,0.00143991695137191,M201T1063: C02807,C02807,RC01061,C1y-C5x:*-*:C1y+C8y+O1a-C5x+C8y+O5x C1y-C5x:*-*:C1y+C8y+O1a-C5x+C8y+O5x
M184T86,184.003189086914,85.980276,14865835.42725,C16613,184.0055,C5H4N4O2S,6-Thiourate,[M]+,13,Ms1,0.0428497557008826,0.142462929976,0,0.25,2,2.56265061190548,18.3798153511922,0.00273747012394732,M171T43: C02380,C02380,RC02199,C8x-C8y:*-O5x:N4x+N5x-N4x+N4x C8x-C8y:*-O5x:N4x+N5x-N4x+N4x N5x-N4x:*-*:C8x+C8y-C8y+C8y N5x-N4x:*-*:C8x+C8y-C8y+C8y
M164T499,164.067090205425,498.51396,6975130.488731,C20639,163.0593,C4H9N3O4,O-Ureido-L-serine,[M+H]+,0,Ms2,0.998936094117091,0.999841517658592,1,0.998817439326779,3,10.6942818022033,73.1868772165577,0.000269785660476751,M164T545: C20651,C20651,RC00302,C1c-C1c:*-*:C1b+C6a+N1a-C1b+C6a+N1a
M275T81,274.965667724609,80.527014,61459062.44678,C03900,274.9616,C9H10BrNO2S,S-(4-Bromophenyl)-L-cysteine,[M]+,15,Ms1,0.746845657266083,0.135749726035968,0,0.25,2,2.79446224513452,21.7649093267248,0.00160523180091632,M293T64: C04264,C04264,RC00006,C1c-C5a:N1a+*-*+O5a:C1b+C6a-C1b+C6a
M201T494,201.054473876953,494.016132,3970611.255566,C02807,182.0368,C12H6O2,Acenaphthenequinone,[M+H+H2O]+,4,Ms1,0.0953864650456085,0.0951243653300628,0,0.25,2,1.32244312336273,8.72661355015333,0.00226523755585406,M205T812: C04167,C04167,RC01061,C1y-C5x:*-*:C1y+C8y+O1a-C5x+C8y+O5x C1y-C5x:*-*:C1y+C8y+O1a-C5x+C8y+O5x
M279T823,279.159393310547,822.67248,2736812.14563,C03343,278.1518,C16H22O4,2-Ethylhexyl phthalate,[M+H]+,1,Ms2,0.960149761178683,0.983092652045947,0.25,0.945402275801477,3,9.60383833535855,61.8222601948995,0.000411002204945721,M391T1142: C03690,C03690,RC00020,O6a-O7a:*-C1b:C6a-C7a
M207T79,206.962158203125,79.026738,13853543.92285,C14843,187.9473,C6H5BrO2,4-Bromocatechol,[M+H+H2O]+,17,Ms1,0.413145439368021,0.21259281875757,0.111111111111111,0.25,2,1.34965754284971,9.63866151748654,0.00199841147278246,M209T85: C14844,C14844,RC00386,C1y-C8y:*-*:C1y+C2x+O1a-C8y+C8x+O1a C1y-C8y:*-*:C1y+C2x+O1a-C8y+C8x+O1a
M252T1138,252.071350097656,1138.21224,1850074.700788,C05648,252.0746,C11H12N2O5,5-Hydroxy-N-formylkynurenine,[M]+,13,Ms1,0.794697812498993,0.436330745232184,0.111111111111111,0.25,2,2.96858825739159,18.6047044569729,0.00107500811487826,M224T1125: C05651,C05651,RC00263,N1a-N1b:*-C4a:C8y-C8y
M208T724,208.039566040039,724.0338,2707325.536621,C21068,207.0297,C6H10NO5P,[5-(Aminomethyl)furan-3-yl]methyl phosphate,[M+H]+,10,Ms1,0.32785630254748,0.225777594452328,0,0.25,2,2.07469871136175,13.3455834440778,0.00171291199858614,M225T707: C20954,C20954,RC00048,C1b-C4a:N1a+*-*+O4a:C8y-C8y
M170T1063,169.997848510742,1063.05678,12116454.4772,C00118,169.998,C3H7O6P,D-Glyceraldehyde 3-phosphate,[M]+,1,Ms2,0.999154791360285,0.997889205844497,1,0.99643569294932,4,14.2033305795035,100.60752462584,0.000273190646026711,M170T1040: C00111,C00111,RC00423,C1b-C4a:*-*:C5a+O1a-C1c+O4a C5a-C1c:*-*:C1b+C1b+O5a-C1b+C4a+O1a
M380T929,379.916351318359,928.69068,2654172.932983,C06645,379.9177,C14H8Cl4O4,"6-Oxo-2-hydroxy-7-(4'-chlorophenyl)-3,8,8-trichloroocta-2E,4E,7E-trienoate",[M]+,4,Ms1,0.389010683325922,0.79808770058736,0.111111111111111,0.25,2,2.90721913729428,18.6757699532738,0.00123817166941453,M167T171: C11353,C11353,RC00753,C2a-C2b:*-C5a:C2b-C2b
M208T1063,208.03971862793,1062.56046,5303667.752747,C17212,208.0405,C7H12O5S,3-(2'-Methylthio)ethylmalic acid,[M]+,4,Ms2,0.994115133571446,0.995174923665314,1,0.994115133571446,2,14.0816211667718,94.6929361038205,0.000287577533298,M208T1086: C17210,C17210,RC00497,C1b-C1c:*-O1a:C1d+C6a-C1c+C6a C1d-C1c:O1a-*:C1b+C1b+C6a-C1b+C1c+C6a O1a-O1a:C1d+*-*+C1c:*-*
M233T1034,233.004470825195,1033.57908,1470257.53241,C06054,213.9879,C4H7O8P,2-Oxo-3-hydroxy-4-phosphobutanoate,[M+H+H2O]+,8,Ms2,0.753270705722315,0.642271822614229,0.111111111111111,0.642271822614229,2,4.07622438606454,25.1396794287417,0.000670986811790675,M217T1118: C03393,C03393,RC00084,C1c-C5a:*-*:C1c+C6a+O1a-C1c+C6a+O5a
