proj,files,totalLines,commentLines,blankLines,lineOfCodes,class,property,method,functions,operator,size(bytes),size
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\MS\Default\Alkenyl.vb,10,0,4,6,1,1,0,0,0,245,245 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\MS\Default\Alkyl.vb,60,43,3,14,1,10,0,0,0,2404,2.40 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\MS\Default\Amines.vb,10,0,4,6,1,1,0,0,0,251,251 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\MS\Default\Glycosides.vb,6,0,2,4,1,0,0,0,0,94,94 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\MS\Default\Ketones.vb,27,8,5,14,1,9,0,0,0,1827,1.83 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\MS\Default\Lipids.vb,6,0,2,4,1,0,0,0,0,90,90 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Formula\MS\Default\Others.vb,14,0,4,10,1,5,0,0,0,622,622 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\InChI\Components.vb,229,124,23,82,6,8,0,1,0,9617,9.62 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\InChI\Extensions.vb,150,11,27,112,1,0,0,3,0,4595,4.59 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\InChI\InChI.vb,64,12,10,42,1,9,1,2,0,2524,2.52 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\InChI\InChIKey.vb,54,3,12,39,1,5,1,1,0,1394,1.39 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\InChI\Layers.vb,129,45,19,65,2,0,0,7,0,4719,4.72 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Lipid\Chain.vb,135,7,27,101,3,9,0,5,0,4441,4.44 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\Lipid\LipidName.vb,95,25,15,55,1,3,0,5,0,3174,3.17 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\My Project\Application.Designer.vb,12,9,1,2,0,0,0,0,0,434,434 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\My Project\AssemblyInfo.vb,36,15,6,15,0,0,0,0,0,1195,1.20 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\My Project\Resources.Designer.vb,63,23,8,32,1,2,0,0,0,2801,2.80 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\My Project\Settings.Designer.vb,76,9,14,53,2,2,1,0,0,3052,3.05 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\NaturalProduct\Extensions.vb,14,0,2,12,1,0,0,1,0,363,363 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\NaturalProduct\GlycosylNameSolver.vb,285,6,42,237,1,0,1,9,0,10564,10.56 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\NaturalProduct\NameToken.vb,34,15,4,15,2,0,1,0,0,780,780 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\NaturalProduct\QuantityPrefix.vb,17,0,1,16,1,0,0,0,0,264,264 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\NaturalProduct\TokenScanner.vb,63,0,13,50,1,0,1,4,0,1853,1.85 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\SDF\NamespaceDoc.vb,8,3,1,4,1,0,0,0,0,174,174 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\SDF\SDF.vb,103,48,15,40,1,6,0,5,0,4362,4.36 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\SDF\SDFParser.vb,197,34,28,135,1,0,0,7,0,7614,7.61 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\SDF\Struct\Elements.vb,153,12,26,115,2,6,0,7,0,4973,4.97 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\SDF\Struct\Enums.vb,35,18,2,15,2,0,0,0,0,798,798 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\SDF\Struct\Mol.vb,89,27,11,51,1,2,0,4,0,3244,3.24 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\SDF\Struct\Point3D.vb,10,0,3,7,1,3,0,0,0,193,193 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\test\inchiTest.vb,28,8,9,11,1,0,1,0,0,671,671 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\test\IsotopicTest.vb,28,12,5,11,1,0,1,0,0,772,772 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\test\nameTest.vb,53,3,14,36,1,0,3,0,0,2268,2.27 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\test\PeakAnnotations.vb,81,67,14,0,0,0,0,0,0,2870,2.87 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\test\My Project\Application.Designer.vb,12,9,1,2,0,0,0,0,0,434,434 B
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\test\My Project\AssemblyInfo.vb,36,15,6,15,0,0,0,0,0,1171,1.17 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\test\My Project\Resources.Designer.vb,63,23,8,32,1,2,0,0,0,2769,2.77 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,Chemoinformatics\test\My Project\Settings.Designer.vb,74,9,12,53,2,2,1,0,0,2982,2.98 KB
E:\mzkit\src\metadb\Chemoinformatics\chemoinformatics-netcore5.vbproj,<project>,9274,1208,1598,6468,89,232,42,180,13,438809,438.81 KB
E:\mzkit\src\metadb\Chemoinformatics\test\unitTest.vbproj,test\inchiTest.vb,28,8,9,11,1,0,1,0,0,671,671 B
E:\mzkit\src\metadb\Chemoinformatics\test\unitTest.vbproj,test\IsotopicTest.vb,28,12,5,11,1,0,1,0,0,772,772 B
E:\mzkit\src\metadb\Chemoinformatics\test\unitTest.vbproj,test\nameTest.vb,53,3,14,36,1,0,3,0,0,2268,2.27 KB
E:\mzkit\src\metadb\Chemoinformatics\test\unitTest.vbproj,test\PeakAnnotations.vb,81,67,14,0,0,0,0,0,0,2870,2.87 KB
E:\mzkit\src\metadb\Chemoinformatics\test\unitTest.vbproj,test\My Project\Application.Designer.vb,12,9,1,2,0,0,0,0,0,434,434 B
E:\mzkit\src\metadb\Chemoinformatics\test\unitTest.vbproj,test\My Project\AssemblyInfo.vb,36,15,6,15,0,0,0,0,0,1171,1.17 KB
E:\mzkit\src\metadb\Chemoinformatics\test\unitTest.vbproj,test\My Project\Resources.Designer.vb,63,23,8,32,1,2,0,0,0,2769,2.77 KB
E:\mzkit\src\metadb\Chemoinformatics\test\unitTest.vbproj,test\My Project\Settings.Designer.vb,74,9,12,53,2,2,1,0,0,2982,2.98 KB
E:\mzkit\src\metadb\Chemoinformatics\test\unitTest.vbproj,<project>,375,146,69,160,6,4,6,0,0,13937,13.94 KB
E:\mzkit\src\metadb\FormulaSearch.Extensions\FormulaSearch.Extensions.NET5.vbproj,FormulaSearch.Extensions\IsotopicAlignment.vb,56,5,6,45,1,0,0,2,0,2204,2.20 KB
E:\mzkit\src\metadb\FormulaSearch.Extensions\FormulaSearch.Extensions.NET5.vbproj,FormulaSearch.Extensions\PeakAnnotation.vb,109,19,10,80,1,2,2,2,0,4315,4.32 KB
E:\mzkit\src\metadb\FormulaSearch.Extensions\FormulaSearch.Extensions.NET5.vbproj,FormulaSearch.Extensions\PrecursorIonComposition.vb,14,0,3,11,1,3,1,0,0,504,504 B
E:\mzkit\src\metadb\FormulaSearch.Extensions\FormulaSearch.Extensions.NET5.vbproj,FormulaSearch.Extensions\PrecursorIonSearch.vb,82,9,14,59,1,1,1,2,0,3258,3.26 KB
E:\mzkit\src\metadb\FormulaSearch.Extensions\FormulaSearch.Extensions.NET5.vbproj,FormulaSearch.Extensions\SMILESGraph.vb,37,5,6,26,1,0,0,1,0,1283,1.28 KB
E:\mzkit\src\metadb\FormulaSearch.Extensions\FormulaSearch.Extensions.NET5.vbproj,FormulaSearch.Extensions\test\Module1.vb,55,2,13,40,1,0,2,0,0,2258,2.26 KB
E:\mzkit\src\metadb\FormulaSearch.Extensions\FormulaSearch.Extensions.NET5.vbproj,FormulaSearch.Extensions\test\peakTest.vb,79,0,15,64,1,0,3,1,0,2410,2.41 KB
E:\mzkit\src\metadb\FormulaSearch.Extensions\FormulaSearch.Extensions.NET5.vbproj,FormulaSearch.Extensions\test\My Project\Application.Designer.vb,12,9,1,2,0,0,0,0,0,434,434 B
E:\mzkit\src\metadb\FormulaSearch.Extensions\FormulaSearch.Extensions.NET5.vbproj,FormulaSearch.Extensions\test\My Project\AssemblyInfo.vb,35,15,7,13,0,0,0,0,0,1019,1019 B
E:\mzkit\src\metadb\FormulaSearch.Extensions\FormulaSearch.Extensions.NET5.vbproj,FormulaSearch.Extensions\test\My Project\Resources.Designer.vb,62,23,8,31,1,2,0,0,0,2766,2.77 KB
E:\mzkit\src\metadb\FormulaSearch.Extensions\FormulaSearch.Extensions.NET5.vbproj,FormulaSearch.Extensions\test\My Project\Settings.Designer.vb,73,9,13,51,2,2,1,0,0,2966,2.97 KB
E:\mzkit\src\metadb\FormulaSearch.Extensions\FormulaSearch.Extensions.NET5.vbproj,<project>,614,96,96,422,10,10,10,8,0,23417,23.42 KB
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\Extensions.vb,33,0,4,29,1,0,0,1,0,1176,1.18 KB
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\KNApSAcKRef.vb,36,4,6,26,1,10,0,2,0,1216,1.22 KB
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\Data\Information.vb,37,8,5,24,2,15,0,1,0,1094,1.09 KB
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\Data\InformationTable.vb,71,4,9,58,1,12,0,1,0,2787,2.79 KB
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\Data\QueryInput.vb,12,0,3,9,1,0,0,1,0,279,279 B
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\Data\ResultEntry.vb,12,0,3,9,1,5,0,0,0,291,291 B
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\My Project\Application.Designer.vb,12,9,1,2,0,0,0,0,0,434,434 B
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\My Project\AssemblyInfo.vb,38,15,8,15,0,0,0,0,0,1184,1.18 KB
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\My Project\Resources.Designer.vb,90,32,11,47,1,5,0,0,0,3919,3.92 KB
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\My Project\Settings.Designer.vb,75,9,13,53,2,2,1,0,0,3073,3.07 KB
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\Web\InformationQuery.vb,85,0,12,73,1,0,1,4,0,3409,3.41 KB
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\Web\Search.vb,41,0,9,32,1,0,0,2,0,1497,1.50 KB
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\Web\SearchQuery.vb,60,0,9,51,1,0,1,4,0,2111,2.11 KB
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,KNApSAcK\Web\Types.vb,11,0,0,11,1,0,0,0,0,141,141 B
E:\mzkit\src\metadb\KNApSAcK\KNApSAcK.NET5.vbproj,<project>,613,81,93,439,14,49,3,16,0,22611,22.61 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ChainGenerator.vb,100,0,16,84,1,3,1,9,0,4832,4.83 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ChainsDecomposer.vb,16,0,2,14,1,0,0,3,0,1270,1.27 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ChainsIndeterminateState.vb,81,0,16,65,10,3,1,8,0,3308,3.31 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ChainsVisitor.vb,15,0,2,13,1,0,1,1,0,763,763 B
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ChainVisitor.vb,85,0,14,71,4,0,4,6,0,4101,4.10 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ChainVisitorBuilder.vb,37,0,6,31,1,0,7,1,0,2046,2.05 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\DoubleBondIndeterminateState.vb,121,0,15,106,3,3,2,9,0,5961,5.96 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\EidDefaultCharacterization.vb,45,0,15,30,1,0,1,6,0,2997,3.00 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\Global.vb,11,3,3,5,1,0,0,0,0,299,299 B
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\IChain.vb,12,0,1,11,1,6,0,2,0,506,506 B
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\IChainGenerator.vb,11,0,4,7,1,0,0,5,0,409,409 B
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\IDoubleBond.vb,101,0,26,75,2,8,4,12,0,4291,4.29 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\IDoubleBondInfo.vb,78,0,13,65,3,6,1,9,0,3027,3.03 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ILipidGenerator.vb,30,0,8,22,2,0,2,4,0,1155,1.16 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ILipidomicsVisitorBuilder.vb,9,0,0,9,1,0,7,0,0,540,540 B
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\IOadSpectrumPeakGenerator.vb,9,0,2,7,1,0,0,3,0,764,764 B
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\IOxidized.vb,78,2,17,59,2,8,2,6,0,3109,3.11 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ISpectrumPeakGenerator.vb,9,0,2,7,1,0,0,3,0,704,704 B
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ITotalChain.vb,106,13,9,84,2,9,2,8,0,5040,5.04 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ITotalChainVariationGenerator.vb,10,0,4,6,1,0,0,3,0,374,374 B
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\LbmClass.vb,216,3,7,206,1,0,0,0,0,2453,2.45 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\LipidClassDictionary.vb,76,1,14,61,2,8,2,1,0,2757,2.76 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\LipidConverterBuilder.vb,43,0,8,35,1,0,7,1,0,2361,2.36 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\LipidSpectrumGeneratorFactory.vb,226,0,39,187,13,12,7,17,0,8773,8.77 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\LipoqualityDatabaseManagerUtility.vb,802,80,98,624,1,0,5,4,0,32343,32.34 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\LipoqualityRest.vb,497,13,20,464,1,0,2,1,0,37898,37.90 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\MolecularSpeciesLevelChains.vb,90,0,17,73,3,0,1,8,0,4031,4.03 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\NamespaceDoc.vb,3,0,1,2,1,0,0,0,0,38,38 B
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\OadDefaultCharacterization.vb,38,0,12,26,1,0,1,5,0,2521,2.52 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\OadSpectrumPeakGenerator.vb,364,97,24,243,2,2,0,7,0,24572,24.57 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\Omega3nChainGenerator.vb,233,0,21,212,1,0,0,18,0,11893,11.89 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\OxidizedIndeterminateState.vb,96,0,13,83,3,2,2,7,0,4247,4.25 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\PositionLevelChains.vb,53,0,10,43,1,0,1,6,0,2597,2.60 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\SeparatedChains.vb,237,16,23,198,5,11,5,8,0,9683,9.68 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ShortHandGenerator.vb,18,0,3,15,1,0,0,4,0,844,844 B
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ShorthandNotation.vb,25,0,5,20,1,1,1,3,0,1220,1.22 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ShorthandNotationDirector.vb,64,4,9,51,1,0,9,0,0,3017,3.02 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\SmilesInchikeyGenerator.vb,243,36,16,191,3,2,2,2,0,17421,17.42 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\SpectrumGeneratorUtility.vb,65,0,11,54,1,0,0,2,0,3104,3.10 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\SpectrumPeakGenerator.vb,249,56,26,167,1,0,0,4,0,12819,12.82 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\TotalChain.vb,109,0,20,89,1,9,1,10,0,5351,5.35 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\TotalChainVariationGenerator.vb,247,1,44,202,7,9,4,17,0,15290,15.29 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\Annotation\ILipid.vb,119,1,20,98,4,14,1,11,0,4788,4.79 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\Annotation\LipidAnnotation.vb,25,0,2,23,1,19,0,0,0,1166,1.17 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\Annotation\LipidAnnotationLevelConverter.vb,41,0,7,34,2,1,1,2,0,1761,1.76 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\Annotation\LipidMassLibraryGenerator.vb,1206,21,115,1070,2,5,1,124,0,90619,90.62 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\Annotation\Lipidomics.vb,692,56,76,560,3,35,2,5,0,52960,52.96 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\Annotation\LipidomicsConverter.vb,5506,3288,427,1791,1,0,13,9,0,219333,219.33 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\Annotation\Search\MsScanMatching.vb,1630,82,319,1229,1,0,1,14,0,114463,114.46 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ChainParser\AcylChain.vb,237,8,47,182,3,19,3,21,0,10421,10.42 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ChainParser\AcylChainParser.vb,56,1,6,49,1,0,0,4,0,2566,2.57 KB
E:\mzkit\src\metadb\Lipidomics\Lipidomics.vbproj,Lipidomics\ChainParser\AlkylChainParser.vb,71,1,6,64,1,0,0,4,0,3337,3.34 KB
